simulation_run,planned_day,executed_day,day_type,job_id,from_backlog,was_delayed,day_delay,maintenance_start_day,maintenance_end_day,station,start_time_day,end_time_day,start_time_global,end_time_global,duration,stop_count,stop_delay,lane
1,1,1,weekday,1,False,False,0,50.801383437175446,170.80138343717545,A,170.80138343717545,260.1394721720498,170.80138343717545,260.1394721720498,89.33808873487435,1,0.20263071234191113,Day 1 - weekday - Station A
1,1,1,weekday,1,False,False,0,50.801383437175446,170.80138343717545,B,260.1394721720498,324.6798914129611,260.1394721720498,324.6798914129611,64.5404192409113,0,0.0,Day 1 - weekday - Station B
1,1,2,weekday,22,True,True,1,,,A,0.0,94.66574891409756,480.0,574.6657489140975,94.66574891409756,2,8.072167387248653,Day 2 - weekday - Station A
1,1,2,weekday,22,True,True,1,,,B,94.66574891409756,129.0619812197765,574.6657489140975,609.0619812197765,34.39623230567893,0,0.0,Day 2 - weekday - Station B
1,1,2,weekday,4,True,True,1,,,A,129.0619812197765,239.44068784928157,609.0619812197765,719.4406878492816,110.37870662950509,2,16.438887588713058,Day 2 - weekday - Station A
1,1,2,weekday,4,True,True,1,,,B,239.44068784928157,285.0161422294621,719.4406878492816,765.016142229462,45.57545438018054,0,0.0,Day 2 - weekday - Station B
1,2,2,weekday,20,False,False,0,,,A,285.0161422294621,380.729783588357,765.016142229462,860.729783588357,95.71364135889492,0,0.0,Day 2 - weekday - Station A
1,2,2,weekday,20,False,False,0,,,B,380.729783588357,433.35682415197556,860.729783588357,913.3568241519756,52.62704056361857,0,0.0,Day 2 - weekday - Station B
1,2,3,weekday,5,True,True,1,,,A,0.0,126.83219662067924,960.0,1086.8321966206793,126.83219662067924,2,35.354143449412035,Day 3 - weekday - Station A
1,2,3,weekday,5,True,True,1,,,B,126.83219662067924,167.4489112408168,1086.8321966206793,1127.4489112408169,40.61671462013756,0,0.0,Day 3 - weekday - Station B
1,3,3,weekday,23,False,False,0,,,A,167.4489112408168,271.5060894364475,1127.4489112408169,1231.5060894364474,104.05717819563071,3,12.488992520431895,Day 3 - weekday - Station A
1,3,3,weekday,23,False,False,0,,,B,271.5060894364475,305.06871661437475,1231.5060894364474,1265.0687166143748,33.562627177927254,0,0.0,Day 3 - weekday - Station B
